0.000000000000000000e+00,0.000000000000000000e+00,2.220354310225939026e-04,5.540665373906300192e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.904334155655756661e-03,4.352203764354303089e-02,1.456720930519602667e-03,2.348128387349492432e-03,2.599309164064219843e-03,4.020358518938177937e-03,0.000000000000000000e+00,6.816339499920666400e-02,4.519437349958312089e-02,2.161434758421076907e-02,1.089374592915070411e-01,0.000000000000000000e+00,2.792884941978102553e+00,2.466366546665206549e-02,2.759922539570084377e-01,6.221231518117951165e-01,1.606411723524557189e+01,8.982102298323305090e-02,0.000000000000000000e+00,1.150678789740487151e-01,0.000000000000000000e+00,3.122523281548400531e-01,1.062675413588404227e+00,3.552129746391441412e-01,2.671872013799392320e+01,9.811029404355460670e+00,0.000000000000000000e+00,4.665878221166772732e+01,3.769590107970913806e+01,3.726368709588983563e+01,0.000000000000000000e+00,1.951671252217935404e+01,3.904675879051399789e+01,2.607162894469231418e+01,3.289664343728979645e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.027943142176902772e-06,7.728670601226455216e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.933160443371335099e-04,5.100118906547524388e-03,3.688439586504616311e-04,7.363610542351991693e-04,7.113752842699868479e-05,1.182162167114824802e-04,0.000000000000000000e+00,1.935028826110949535e-02,5.053895562846900252e-03,2.624012032573948532e-03,1.314382268984968637e-03,0.000000000000000000e+00,7.674138983684430926e-01,9.511741279748408455e-04,3.867796465602492059e-03,2.412055627491980700e-02,5.643852396542901495e+00,2.260994977404027217e-01,0.000000000000000000e+00,4.744180979077999849e-03,0.000000000000000000e+00,2.255586587445412849e-02,1.807580892406086825e-02,2.457129439846614596e-02,6.512625469505272768e+00,1.732566728101915032e+00,0.000000000000000000e+00,1.279677833291732192e+01,9.249059306004188130e+00,9.192166298227496313e+00,0.000000000000000000e+00,4.568825597008376427e+00,1.085354170504717786e+01,7.435229167852466681e+00,6.405515412125244445e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.955712840054478366e-06,3.083216023750191598e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.173894587887250843e-05,4.031957144554758647e-04,1.646156910919792252e-05,3.284959986988149360e-04,1.262187806736049067e-04,3.690281003952243787e-05,0.000000000000000000e+00,9.117316899736493951e-03,2.752177397903794731e-03,6.970426862986265834e-04,8.995280075120335546e-04,0.000000000000000000e+00,1.659742484900315895e-01,1.825356915034571969e-04,1.193292249656671732e-03,2.069324556273932636e-02,3.262427696757422613e+00,6.714126564906824912e-02,0.000000000000000000e+00,1.419322258508808965e-03,0.000000000000000000e+00,4.232891011883509712e-03,4.763129992529723834e-03,3.039802987971377320e-03,3.063616048227504773e+00,4.642715182238844607e-01,0.000000000000000000e+00,5.936378080324764994e+00,4.058285484569889690e+00,4.228891086987975889e+00,0.000000000000000000e+00,2.209136545509486460e+00,5.077827833649221745e+00,3.946654569960247105e+00,1.604452936397114116e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.701476647990928328e-05,3.834540196483201126e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.701804626745064415e-05,4.340752007183631072e-05,3.563316624196001981e-05,2.866192841175447051e-04,3.675997595667259245e-05,6.322476073730021054e-05,0.000000000000000000e+00,4.395444618457314094e-03,4.221655573685571860e-04,2.058295679337204624e-04,2.483396861130412548e-04,0.000000000000000000e+00,3.576420983042531004e-02,9.302996599497244173e-05,4.078878331685842611e-04,2.154508391844787984e-02,2.115530544068304319e+00,5.690814850564573923e-02,0.000000000000000000e+00,2.630453740798908372e-03,0.000000000000000000e+00,1.175777308037981479e-02,1.437741794294658884e-02,1.409221066751088595e-02,1.984457366041239457e+00,1.293998417642667209e-01,0.000000000000000000e+00,3.488385661788140801e+00,2.420270716210030315e+00,2.534598382627656576e+00,0.000000000000000000e+00,1.438162961697874387e+00,2.946324016163741621e+00,2.485313728698415048e+00,1.097146179623066792e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.276036225330776752e-06,1.400336687504907101e-05,0.000000000000000000e+00,0.000000000000000000e+00,8.560901362366446490e-07,1.269619250230729487e-06,2.005970464394686754e-04,2.349616006999967726e-04,1.597922086292000813e-05,2.240848389703740601e-05,0.000000000000000000e+00,1.213727129094731381e-03,1.420126697146022242e-04,1.320461453943130739e-04,8.933425634002023724e-05,0.000000000000000000e+00,1.167583994690710517e-02,2.664258652127997730e-04,9.714834754798508734e-03,8.467909688690322678e-02,7.405462828736608660e-01,1.186393506241087761e-02,0.000000000000000000e+00,5.949258934690341422e-03,0.000000000000000000e+00,1.462765811936262567e-02,5.471887636750460276e-02,6.487338267675807346e-03,1.162187614929388602e+00,9.813650206280412347e-02,0.000000000000000000e+00,1.363612105344271574e+00,1.295503727738982258e+00,1.321224797460369915e+00,0.000000000000000000e+00,9.412999574830034355e-01,1.112331587557153556e+00,9.414418767793677478e-01,1.488652029518941489e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.873744448174858917e-06,1.347016304603283460e-05,0.000000000000000000e+00,0.000000000000000000e+00,3.354434370167617627e-06,5.276128012033070441e-06,1.799045886935673273e-05,3.518503291744214454e-05,2.588949186319053992e-05,1.166029431173458021e-05,0.000000000000000000e+00,8.120219559705235636e-04,1.213070604836631583e-04,6.524642066067604335e-05,4.223883149826875190e-03,0.000000000000000000e+00,1.398655534895799045e-03,2.412025637963353275e-05,3.089980838931003643e-03,4.874964106750014764e-02,2.697451344513687177e-01,1.727312435872156889e-03,0.000000000000000000e+00,3.318508286972975292e-03,0.000000000000000000e+00,9.118127825772147019e-03,3.046256168578112891e-02,6.674869120754746421e-03,6.815087600723361838e-01,8.059057979152201012e-02,0.000000000000000000e+00,5.645721673149789455e-01,7.314286133907315079e-01,7.352090971979916567e-01,0.000000000000000000e+00,6.119167042225034381e-01,4.764942574464809399e-01,4.095143446045594882e-01,8.952269067940193947e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.709513619436812688e-07,4.928880698039879594e-06,0.000000000000000000e+00,0.000000000000000000e+00,1.859970783455890307e-05,4.580015992315294223e-06,2.107618834395226374e-04,7.182001800486705748e-06,3.083633779084191934e-06,3.500228188378125819e-06,0.000000000000000000e+00,1.422889719544313336e-03,2.382618265439559468e-05,2.595402653523977410e-05,2.345756437240999540e-03,0.000000000000000000e+00,3.196222528048196505e-04,1.129777694560846630e-04,1.653066727270927419e-03,4.599798438011507007e-02,1.672538075197343432e-01,4.238527085223160740e-04,0.000000000000000000e+00,3.221798544390714041e-03,0.000000000000000000e+00,1.040467815941081321e-02,2.932705494498183754e-02,7.340740672554814036e-03,6.393897655772881050e-01,1.437483630747047637e-02,0.000000000000000000e+00,3.924371976761827918e-01,6.485951302844699118e-01,6.536254868475488422e-01,0.000000000000000000e+00,5.297623621086342549e-01,2.654859075002701796e-01,2.434080702382194206e-01,8.971525042727473975e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.988204811074977636e-06,1.581811893985405612e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.147575207787278330e-07,3.236021321725470596e-05,1.821283643886931441e-04,5.771098225357042514e-06,7.945395225611038688e-06,1.011109252059409327e-05,0.000000000000000000e+00,1.158423355941599116e-03,1.154650661326886603e-04,8.411757730033230223e-05,9.410810418450476014e-03,0.000000000000000000e+00,1.778642691947653022e-03,4.902536729029185499e-05,7.003355626716524333e-03,4.248179946706080734e-02,1.524407731898448082e-01,1.749138785073518255e-03,0.000000000000000000e+00,3.846384193162455650e-03,0.000000000000000000e+00,1.317460142500306679e-02,4.094959368609925321e-02,7.889988987832980902e-03,3.435724722519539198e-01,1.442646570636027803e-01,0.000000000000000000e+00,3.700646127860113821e-01,4.464711148419338582e-01,4.203323800395348253e-01,0.000000000000000000e+00,4.309276649224540456e-01,4.385186305166264842e-01,3.352466979026749727e-01,8.593822470091633248e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.401441270383968072e-06,9.761295991464027095e-06,0.000000000000000000e+00,0.000000000000000000e+00,7.450067350216329438e-07,4.595543970134998595e-05,2.433775683304469648e-04,3.872190280910990139e-06,5.504912226116161103e-05,2.053069026527051813e-05,0.000000000000000000e+00,3.511827631923307869e-03,2.782794872785098969e-04,9.518006200917097112e-05,1.583871404688005479e-03,0.000000000000000000e+00,1.166388178418486903e-02,4.244381482899621419e-05,3.188827182720601651e-03,4.180102402997661060e-02,3.558034118021989323e-01,4.608451173209964120e-03,0.000000000000000000e+00,9.932153632289272144e-03,0.000000000000000000e+00,2.180084988167600019e-02,4.580801629349032927e-02,1.216770996857135731e-02,7.335413592296823326e-01,1.490044063754264458e-01,0.000000000000000000e+00,8.644867847099976244e-01,9.288883170856672145e-01,9.118849981734062915e-01,0.000000000000000000e+00,6.783955391121795353e-01,7.862635919836351572e-01,5.902488236464317195e-01,1.272242708914544107e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.059174134293565159e-07,1.140713213110115627e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.002318807494642523e-06,7.150540610360272031e-06,1.506409693261424995e-04,2.063938576777827997e-05,5.535447672765938208e-05,1.073270168138013761e-05,0.000000000000000000e+00,3.429524357772980279e-03,3.940322625077560901e-04,1.064443581179285673e-04,6.838804584544711006e-04,0.000000000000000000e+00,3.690904021926811468e-02,1.089132717213567650e-04,2.259847087745150279e-04,2.701256375505087497e-03,4.389333344260861747e-01,6.484984504792782288e-03,0.000000000000000000e+00,2.676705418026233997e-03,0.000000000000000000e+00,9.117307622020781946e-03,1.087349550943877974e-02,1.032359416162111770e-02,5.930112385542875009e-01,2.232838770856904465e-01,0.000000000000000000e+00,1.110971658626791703e+00,9.321835291241280519e-01,9.194218908465722206e-01,0.000000000000000000e+00,5.386633008175747417e-01,1.053979289032909605e+00,6.952495929408328834e-01,6.469300313765202759e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.091704203101911427e-07,4.212859130884392725e-06,0.000000000000000000e+00,0.000000000000000000e+00,1.328553876815528160e-05,3.978294248311944767e-05,1.127435713299882846e-04,2.971962211654072825e-05,9.641578564552003643e-06,3.900934063975067186e-05,0.000000000000000000e+00,3.255892193781652864e-03,5.076835331208882397e-04,1.983045025791062386e-04,3.779039809258667552e-04,0.000000000000000000e+00,8.325196147051371065e-02,6.052662305455293107e-04,9.969183349079875633e-03,7.160890982457905618e-02,6.258661977372300678e-01,8.225283023323299789e-03,0.000000000000000000e+00,2.828861193469869254e-03,0.000000000000000000e+00,7.801991970031384518e-03,4.354736055609938900e-02,2.558231467515476639e-03,1.374611769877458922e+00,3.143387738289304401e-01,0.000000000000000000e+00,1.759117561625881621e+00,1.776313888359733140e+00,1.771066023951375135e+00,0.000000000000000000e+00,1.105135726319604883e+00,1.459292105446813093e+00,9.550783618546730969e-01,1.601304629365087884e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.617916500308452890e-06,1.442353029445872090e-05,0.000000000000000000e+00,0.000000000000000000e+00,3.241971260100394388e-05,6.593814565280465482e-05,3.482987631319478706e-05,9.378222225658510239e-05,8.507907504884344501e-05,6.397710424379568462e-05,0.000000000000000000e+00,4.862421512167759176e-03,1.091357855297002541e-03,4.205356879702142016e-04,1.055335163152497932e-03,0.000000000000000000e+00,1.604347109866540722e-01,6.568271654630625407e-04,8.846472755275164648e-03,6.910278284227124035e-02,9.571086690662942154e-01,2.635735308452331199e-02,0.000000000000000000e+00,3.332895394398608171e-03,0.000000000000000000e+00,1.246389397430893060e-02,5.059385153389341083e-02,4.137540774987408763e-03,1.663720377384128479e+00,4.592465378225799033e-01,0.000000000000000000e+00,2.520360634571352509e+00,2.208632807897574324e+00,2.177455605080540479e+00,0.000000000000000000e+00,1.293378454326172600e+00,2.117904664531731651e+00,1.410862007545335750e+00,2.193259271209846151e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.732868595157690742e-06,7.201854475447738138e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.422078354079079195e-05,7.010202863501252589e-04,3.586830831077560773e-04,3.250683705018448332e-04,1.296570037599439711e-04,2.212134867095753908e-04,0.000000000000000000e+00,5.211013932062632387e-03,7.252514071793290766e-03,8.738982366501829710e-04,4.323302684786693023e-02,0.000000000000000000e+00,3.943387063104783485e-01,2.014110292899792690e-04,1.160364978355306375e-03,6.813163865908949957e-02,4.118094937846187520e+00,7.841977334042986303e-02,0.000000000000000000e+00,1.304989199204428796e-02,0.000000000000000000e+00,3.269335786737422034e-02,5.006165093323133863e-02,2.641614035527263538e-02,5.743706651482297865e+00,1.159692824204916928e+00,0.000000000000000000e+00,8.967959679331002576e+00,7.087148590425578654e+00,7.204361784143748615e+00,0.000000000000000000e+00,4.102785781758166550e+00,7.304445139210244520e+00,5.562743552768782074e+00,4.630930806440821668e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.682343865263984124e-06,8.052808610197674348e-05,0.000000000000000000e+00,0.000000000000000000e+00,6.851130459290689500e-05,6.644697494967073161e-04,1.575995123333412450e-03,7.114354795496353068e-04,4.594032984428069182e-04,8.730326226548985739e-05,0.000000000000000000e+00,3.141694377142893041e-02,6.994428942993726091e-03,1.990101793972086624e-03,5.422985805545761130e-03,0.000000000000000000e+00,5.545408449871110923e-01,3.534957020455197570e-04,4.700835558039868217e-03,3.291625659892152139e-02,3.697072752188448774e+00,8.206734678472536737e-02,0.000000000000000000e+00,6.014980312088693062e-03,0.000000000000000000e+00,3.301250884403963276e-02,5.072557279580108131e-02,2.791915950258032353e-02,5.562121349687995320e+00,1.975194227738224395e+00,0.000000000000000000e+00,9.982505890003736226e+00,8.315238653328805185e+00,8.222234421968774853e+00,0.000000000000000000e+00,4.462238401685650224e+00,8.870681138727578130e+00,5.659976839535674209e+00,5.390102049048562938e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.001795178080399982e-06,1.388951444324252390e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.173473537987547387e-05,1.551918318119348684e-04,5.722626729056711837e-05,3.452697939252678577e-04,2.096646311722343613e-05,1.994934975010024465e-05,0.000000000000000000e+00,5.364606294002656484e-03,2.501041032914963144e-03,4.512623907127581171e-04,7.769519845159862138e-04,0.000000000000000000e+00,2.274460908964647532e-01,3.628286871493803409e-05,4.946721983010932480e-04,4.888912068734237518e-03,1.544405977330346014e+00,4.258300412649226180e-02,0.000000000000000000e+00,2.268791689547744461e-03,0.000000000000000000e+00,1.032287483029411049e-02,9.901036192393852797e-03,1.150176636078088614e-02,1.948715796045280113e+00,5.671954507390872813e-01,0.000000000000000000e+00,3.798140923736444297e+00,2.924097046476720418e+00,2.921643255041595832e+00,0.000000000000000000e+00,1.444271515914886006e+00,3.294149242895805685e+00,2.131841922359279717e+00,1.955518101588784863e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.108348731418988340e-08,4.964027137324540573e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.257266571236759284e-05,7.017338079832225763e-05,1.719625951696053970e-05,2.658263826524894936e-05,4.869913026613280846e-06,3.618353157684218481e-05,0.000000000000000000e+00,2.938006035176678795e-03,7.817269850762182445e-04,1.449581204702718505e-04,3.660309842232847854e-04,0.000000000000000000e+00,5.111636951530216383e-02,1.561596592523910811e-05,1.506679066345802630e-04,3.348681958863895455e-03,8.779674569682393015e-01,2.287433305375705453e-02,0.000000000000000000e+00,8.307610270653997906e-04,0.000000000000000000e+00,2.738657842635224861e-03,4.024856320272014037e-03,3.733778459370536498e-03,8.222053311000170339e-01,1.644894316601485662e-01,0.000000000000000000e+00,1.678874172549897237e+00,1.165060312785027419e+00,1.192380918038999482e+00,0.000000000000000000e+00,6.211856232453681903e-01,1.476179206160538104e+00,1.095093685414177731e+00,5.126876513881414160e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.567135968074801010e-10,7.959424067255087924e-06,0.000000000000000000e+00,0.000000000000000000e+00,3.095240437353929400e-06,4.907144997955775691e-05,1.759175484840792638e-05,6.398447101594849644e-05,2.396812357222477763e-05,1.183734306149203590e-05,0.000000000000000000e+00,5.594635990628897418e-04,1.864815761485164069e-04,4.027373458682519835e-05,2.067668561595797743e-04,0.000000000000000000e+00,6.425873481086921517e-03,2.074192563476856806e-05,5.348718188700800970e-05,6.594552785193965455e-03,4.694737176954172919e-01,7.334119265770743142e-03,0.000000000000000000e+00,5.267277471243390127e-04,0.000000000000000000e+00,1.299025813580294156e-03,2.326543322624794862e-03,1.000336466862197880e-03,4.737712128482955420e-01,2.208509133470102151e-02,0.000000000000000000e+00,7.724449983119436869e-01,5.479966674862468690e-01,5.853818132350708803e-01,0.000000000000000000e+00,3.271554571295089420e-01,6.249649201460456549e-01,5.427115641519772993e-01,1.751416692891943211e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.063595240778529964e-06,1.185429413966959878e-06,0.000000000000000000e+00,0.000000000000000000e+00,9.370545746805465688e-06,8.286448483271993912e-06,9.743708715953093103e-05,4.526652340159194798e-05,1.320775011558196455e-05,2.020933592413348993e-05,0.000000000000000000e+00,3.391330318493229095e-04,1.828612638545671045e-05,8.001295593936636700e-05,1.074125546214520980e-04,0.000000000000000000e+00,7.888329817625617081e-04,1.073240431475805650e-05,6.009764950333877767e-05,8.385994103572814301e-03,9.603371926721947227e-02,4.907058524619335472e-05,0.000000000000000000e+00,4.807757217170533252e-04,0.000000000000000000e+00,7.393356978411431968e-04,2.643617169451679266e-03,2.614779444264108050e-04,2.275262953450084280e-01,8.286332699964554837e-04,0.000000000000000000e+00,1.882790058902136243e-01,2.296862908359560140e-01,2.430965336492690587e-01,0.000000000000000000e+00,1.657310007882283887e-01,1.248942689241193393e-01,1.172879746239962051e-01,1.538053814114589100e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.059495151934903944e-06,2.497095957300835266e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.983935363039083697e-05,1.250498069274014540e-06,1.893141099130084878e-04,9.384571497772230782e-06,1.913902965142189963e-05,4.776526062897516765e-06,0.000000000000000000e+00,2.292277426251782360e-04,8.622064640182701422e-05,1.308820649080283724e-05,1.655754876498853969e-05,0.000000000000000000e+00,1.188704767412343316e-04,2.366259441352136592e-05,9.591435888477018020e-04,1.067034247527833338e-02,2.665386159726968688e-03,1.584362825351459669e-03,0.000000000000000000e+00,2.158477833558238609e-04,0.000000000000000000e+00,8.968277643064886473e-04,6.440205616515172309e-03,1.364824091399146656e-03,6.572297537550732260e-02,1.131206350883174781e-03,0.000000000000000000e+00,1.518275744949254547e-02,6.602191650959071678e-02,6.008338588580752759e-02,0.000000000000000000e+00,6.622842507577016147e-02,1.144009705851554461e-02,7.641814815030408860e-03,1.725429386094686282e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.082226221962116119e-07,2.470321065449730487e-05,0.000000000000000000e+00,0.000000000000000000e+00,5.229972114552127592e-06,1.228785275843585357e-06,2.899648390355034935e-05,1.986418987057375662e-05,3.007912468151869565e-06,2.763752248479678263e-06,0.000000000000000000e+00,2.688281342689660103e-05,2.401082313933210205e-05,1.481855836048487345e-05,3.799265969059920762e-04,0.000000000000000000e+00,1.704088162335200626e-05,2.063578658377903229e-05,1.412547804315185092e-04,1.918690494171666283e-03,1.896160133791218588e-03,6.417938419862889449e-04,0.000000000000000000e+00,1.140122503075604319e-03,0.000000000000000000e+00,2.758906726283373925e-03,4.452128270035099825e-03,2.980677176826341482e-03,1.413513286506680108e-02,1.601277971683978847e-03,0.000000000000000000e+00,1.383465683615940980e-02,1.844693883630596151e-02,1.286247003332588110e-02,0.000000000000000000e+00,1.564085945756473611e-02,1.381373817847388399e-02,1.217374947028109985e-02,1.102496358548937100e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.507868082128299703e-06,6.444549962656960085e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.498780716022736272e-08,1.220140972074238402e-05,6.757917283966752833e-06,1.512201906285991984e-05,5.207653517872821257e-07,6.187921467227528851e-06,0.000000000000000000e+00,1.039254123147942508e-04,2.780404888684389361e-05,1.725022555544098915e-05,1.072123750546059731e-04,0.000000000000000000e+00,1.195309866535112549e-04,5.963450515267130384e-06,4.772495647036822502e-05,4.234634802941655038e-04,1.897538094145369628e-02,9.248867086607047514e-04,0.000000000000000000e+00,9.088233552622142957e-04,0.000000000000000000e+00,8.119089606720424242e-04,1.271148399642883396e-03,9.218310079673053270e-04,9.802816330821216562e-03,9.609289890206533513e-04,0.000000000000000000e+00,2.713157507536134022e-02,1.368761111931859550e-02,1.185896811669272591e-02,0.000000000000000000e+00,9.071995299060421625e-03,2.592993791909280893e-02,2.294068233808393281e-02,2.486346837947369867e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.528530664785237600e-06,1.771599058446909872e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.341910548216860293e-06,3.216603375468524738e-06,3.816507270651359142e-06,6.461219660088990791e-06,2.533360224992470079e-06,9.892964985167833984e-06,0.000000000000000000e+00,6.790004698285239293e-05,5.754858030433641566e-05,1.863531890604257853e-05,2.012847767579212751e-05,0.000000000000000000e+00,5.203722758792976756e-05,2.179671300657747487e-06,1.852071157502252995e-05,4.216312664893809661e-04,4.359290918965872536e-02,1.597335147356638684e-03,0.000000000000000000e+00,3.231897819005923912e-03,0.000000000000000000e+00,7.958701373267632398e-03,1.032224017615967875e-02,9.308938742541288114e-03,2.946927557951090765e-02,2.078053788883871429e-04,0.000000000000000000e+00,8.839941101969520099e-02,4.524399078735068247e-02,3.408306354505948044e-02,0.000000000000000000e+00,2.309000933038934944e-02,7.973167784259872770e-02,7.423315772055832928e-02,2.784524480612421415e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.407645950092292355e-06,1.859235692816378705e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.136226646000258253e-06,2.955482004628657539e-06,1.754923801989160805e-06,1.114662869042135144e-04,3.691961429501316585e-06,3.053847975592093770e-06,0.000000000000000000e+00,3.883041387697930481e-05,1.185368507307392741e-05,1.526012500293739323e-05,2.167856438843143818e-05,0.000000000000000000e+00,4.423179697415843158e-05,4.847815603261042366e-06,5.276221645681136507e-05,2.420262718545117785e-04,3.677540050419710049e-02,2.417603095424982525e-03,0.000000000000000000e+00,1.075360178521758171e-03,0.000000000000000000e+00,3.789296400584524476e-03,5.402326058611536461e-03,7.016451788024652414e-03,1.775726822122843107e-02,1.391784978074203411e-04,0.000000000000000000e+00,6.597336931668534854e-02,3.006855920130357268e-02,2.149923219957687245e-02,0.000000000000000000e+00,1.503868299805450823e-02,6.167642583049306321e-02,5.459941947027656395e-02,1.608806704772947072e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.305704349804385723e-07,2.131102497604812729e-06,0.000000000000000000e+00,0.000000000000000000e+00,1.563277247524170536e-06,1.848005073658481941e-06,9.910808281785235874e-06,2.964443052934862138e-05,6.703435927419549229e-07,1.143010725731683904e-05,0.000000000000000000e+00,2.788364594385254845e-05,2.719056215791815917e-05,3.245315132624045426e-05,2.675661812561194676e-05,0.000000000000000000e+00,1.041164232964789002e-04,1.135126373041312210e-05,2.979239592038027037e-05,4.600067913534972713e-04,2.779922984090937160e-02,1.090485957303165537e-03,0.000000000000000000e+00,5.789496907145972015e-05,0.000000000000000000e+00,9.343306266753997858e-05,1.495013327320337561e-04,1.093583015795595919e-03,2.942510477957117898e-02,1.459166996538087424e-04,0.000000000000000000e+00,4.577028667257943689e-02,3.292921928072228138e-02,3.416500048600056016e-02,0.000000000000000000e+00,1.994821132251297507e-02,3.625241723547717454e-02,3.253527860822352791e-02,1.645161828691335407e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.830064279394574498e-07,4.994497281890856717e-06,0.000000000000000000e+00,0.000000000000000000e+00,1.137631480271836350e-06,5.153613828127988014e-07,8.749826518659003401e-07,6.826225203244701398e-05,2.178242151732180226e-06,1.116653930857551105e-05,0.000000000000000000e+00,3.642103332465579504e-05,6.605854556332382973e-05,6.084812676132539215e-05,1.706246197615020248e-05,0.000000000000000000e+00,7.906368907571844002e-05,1.459283688742387471e-05,4.429698174374410127e-04,1.219687986203814691e-03,9.822923042127066490e-03,3.010996375791624973e-03,0.000000000000000000e+00,3.879952354983731634e-04,0.000000000000000000e+00,1.031734766445119040e-03,2.229465424754119816e-03,2.264312771326728278e-03,1.427574444904984845e-03,3.062133604219651178e-04,0.000000000000000000e+00,1.560654676806597432e-02,7.712017760908377803e-03,1.915394538364465805e-03,0.000000000000000000e+00,5.677704974734575603e-03,1.913359905395800933e-02,1.391829111687434110e-02,5.201673889817081536e-03,0.000000000000000000e+00
